,service_code,service_code_desc,add_date,resolution_date,service_due_date,service_order_date,priority,street_address,zipcode,ward
382,S0000,Abandoned Vehicle - On Public Property,2023/03/30 13:57:16+00,2023/04/14 19:15:15+00,2023/04/19 13:57:16+00,2023/03/30 13:57:16+00,1,134 THOMAS STREET NW,20001,5
383,S0000,Abandoned Vehicle - On Public Property,2023/03/30 13:58:33+00,2023/04/07 14:21:04+00,2023/04/19 13:58:33+00,2023/03/30 13:58:33+00,1,500 21ST STREET NE,20002,7
384,S0000,Abandoned Vehicle - On Public Property,2023/03/30 13:57:02+00,2023/03/31 17:36:24+00,2023/04/19 13:57:02+00,2023/03/30 13:57:02+00,1,1823 Q STREET SE,20020,8
386,S0000,Abandoned Vehicle - On Public Property,2023/03/30 14:54:02+00,2023/04/03 13:28:13+00,2023/04/19 14:54:02+00,2023/03/30 14:54:02+00,1,500 - 599 BLOCK OF 17TH STREET NE,20002,7
387,S0000,Abandoned Vehicle - On Public Property,2023/03/30 15:18:18+00,2023/04/06 15:30:14+00,2023/04/19 15:18:18+00,2023/03/30 15:18:18+00,1,2333 34TH STREET SE,20020,7
390,S0000,Abandoned Vehicle - On Public Property,2023/03/30 16:30:52+00,2023/04/03 13:27:39+00,2023/04/19 16:30:52+00,2023/03/30 16:30:52+00,1,NEW JERSEY AVENUE NW AND H STREET NW,20001,6
391,S0000,Abandoned Vehicle - On Public Property,2023/03/30 17:42:59+00,2023/04/10 16:42:06+00,2023/04/19 17:42:59+00,2023/03/30 17:42:59+00,1,1710 1ST STREET NE,20002,5
392,S0000,Abandoned Vehicle - On Public Property,2023/03/30 18:51:21+00,2023/03/30 21:54:51+00,2023/04/19 18:51:21+00,2023/03/30 18:51:21+00,1,244 1/2 12TH STREET SE,20003,6
395,S0000,Abandoned Vehicle - On Public Property,2023/03/30 20:16:27+00,2023/04/14 17:27:05+00,2023/04/19 20:16:27+00,2023/03/30 20:16:27+00,1,4201 BLAINE STREET NE,20019,7
396,S0000,Abandoned Vehicle - On Public Property,2023/03/30 22:07:00+00,2023/03/31 18:21:05+00,2023/04/19 22:07:00+00,2023/03/30 22:07:00+00,1,749 VARNUM STREET NW,20011,4
397,S0000,Abandoned Vehicle - On Public Property,2023/03/30 21:36:00+00,2023/04/04 17:27:06+00,2023/04/19 21:35:59+00,2023/03/30 21:36:00+00,1,1411 MONROE STREET NE,20017,5
398,S0000,Abandoned Vehicle - On Public Property,2023/03/31 02:16:00+00,2023/03/31 14:15:05+00,2023/04/20 02:15:59+00,2023/03/31 02:16:00+00,1,500 T STREET NW,20001,1
399,S0000,Abandoned Vehicle - On Public Property,2023/03/31 02:55:12+00,2023/04/06 14:05:25+00,2023/04/20 02:55:12+00,2023/03/31 02:55:12+00,1,R STREET NE AND 2ND STREET NE,20002,5
400,S0000,Abandoned Vehicle - On Public Property,2023/03/31 02:55:29+00,2023/04/04 16:30:05+00,2023/04/20 02:55:29+00,2023/03/31 02:55:29+00,1,R STREET NE AND 2ND STREET NE,20002,5
401,S0000,Abandoned Vehicle - On Public Property,2023/03/31 11:53:45+00,2023/04/06 14:42:04+00,2023/04/20 11:53:45+00,2023/03/31 11:53:45+00,1,1679 FORT DUPONT STREET SE,20020,7
402,S0000,Abandoned Vehicle - On Public Property,2023/03/31 12:32:35+00,2023/04/06 14:22:54+00,2023/04/20 17:59:45+00,2023/03/31 12:32:35+00,1,2800 8TH STREET NE,20017,5
404,S0000,Abandoned Vehicle - On Public Property,2023/03/31 14:45:36+00,2023/04/04 12:30:07+00,2023/04/20 14:45:36+00,2023/03/31 14:45:36+00,1,555 24TH STREET NE,20002,7
405,S0000,Abandoned Vehicle - On Public Property,2023/03/31 14:53:05+00,2023/04/11 14:39:05+00,2023/04/20 14:53:05+00,2023/03/31 14:53:05+00,1,3317 15TH STREET SE,20032,8
406,S0000,Abandoned Vehicle - On Public Property,2023/03/31 14:11:46+00,2023/04/03 13:51:05+00,2023/04/20 14:15:45+00,2023/03/31 14:11:46+00,1,5864 EASTERN AVENUE NE,20011,4
407,S0000,Abandoned Vehicle - On Public Property,2023/03/31 14:22:18+00,2023/04/14 19:21:18+00,2023/04/20 14:22:18+00,2023/03/31 14:22:18+00,1,74 V STREET NW,20001,5
408,S0000,Abandoned Vehicle - On Public Property,2023/03/31 15:18:44+00,2023/04/04 16:12:08+00,2023/04/20 15:18:44+00,2023/03/31 15:18:44+00,1,175 R STREET NE,20002,5
409,S0000,Abandoned Vehicle - On Public Property,2023/03/31 15:27:55+00,2023/04/14 12:58:16+00,2023/04/20 15:43:38+00,2023/03/31 15:27:55+00,1,1801 13TH STREET NW,20009,1
410,S0000,Abandoned Vehicle - On Public Property,2023/03/31 15:56:38+00,2023/04/06 14:23:32+00,2023/04/20 15:56:38+00,2023/03/31 15:56:38+00,1,1702 BRENTWOOD ROAD NE,20018,5
412,S0000,Abandoned Vehicle - On Public Property,2023/03/31 22:02:54+00,2023/04/14 17:00:13+00,2023/04/20 22:02:54+00,2023/03/31 22:02:54+00,1,800 - 899 BLOCK OF 48TH PLACE NE,20019,7
417,S0000,Abandoned Vehicle - On Public Property,2023/03/31 20:35:07+00,2023/04/04 12:29:17+00,2023/04/20 20:35:07+00,2023/03/31 20:35:07+00,1,INTERSTATE 695 WESTBOUND AND RAMP FROM I STREET SE,20024,6
418,S0000,Abandoned Vehicle - On Public Property,2023/04/01 03:06:12+00,2023/04/03 17:12:10+00,2023/04/21 03:06:11+00,2023/04/01 03:06:12+00,1,1211 FARRAGUT STREET NW,20011,4
419,S0000,Abandoned Vehicle - On Public Property,2023/03/31 22:55:52+00,2023/04/04 12:30:44+00,2023/04/20 22:55:52+00,2023/03/31 22:55:52+00,1,1318 A STREET SE,20003,6
420,S0000,Abandoned Vehicle - On Public Property,2023/03/31 23:08:22+00,2023/04/06 18:24:05+00,2023/04/20 23:08:22+00,2023/03/31 23:08:22+00,1,3430 NASH PLACE SE,20019,7
422,S0000,Abandoned Vehicle - On Public Property,2023/04/01 15:10:55+00,2023/04/13 17:00:06+00,2023/04/20 15:10:55+00,2023/04/01 15:10:55+00,1,3613 11TH STREET NW,20010,1
423,S0000,Abandoned Vehicle - On Public Property,2023/04/01 18:13:58+00,2023/04/06 13:12:04+00,2023/04/20 18:13:58+00,2023/04/01 18:13:58+00,1,1701 19TH STREET SE,20020,8
424,S0000,Abandoned Vehicle - On Public Property,2023/04/01 22:34:23+00,2023/04/04 12:36:14+00,2023/04/20 22:34:23+00,2023/04/01 22:34:23+00,1,1809 45TH STREET NW,20007,3
425,S0000,Abandoned Vehicle - On Public Property,2023/04/01 22:39:33+00,2023/04/13 13:57:04+00,2023/04/20 22:39:33+00,2023/04/01 22:39:33+00,1,1800 9TH STREET NW,20001,1
426,S0000,Abandoned Vehicle - On Public Property,2023/04/01 23:24:36+00,2023/04/04 15:00:05+00,2023/04/20 23:24:36+00,2023/04/01 23:24:36+00,1,4822 SARGENT ROAD NE,20017,5
427,S0000,Abandoned Vehicle - On Public Property,2023/04/01 17:29:46+00,2023/04/06 17:03:05+00,2023/04/20 17:29:46+00,2023/04/01 17:29:46+00,1,1008 SAVANNAH STREET SE,20032,8
428,S0000,Abandoned Vehicle - On Public Property,2023/04/01 19:01:26+00,2023/04/06 14:25:47+00,2023/04/20 19:01:26+00,2023/04/01 19:01:26+00,1,2705 HAMLIN STREET NE,20018,5
429,S0000,Abandoned Vehicle - On Public Property,2023/04/01 19:09:31+00,2023/04/13 15:24:12+00,2023/04/20 19:09:31+00,2023/04/01 19:09:31+00,1,2516 17TH STREET NW,20009,1
430,S0000,Abandoned Vehicle - On Public Property,2023/04/01 21:56:43+00,2023/04/04 12:38:43+00,2023/04/20 21:56:43+00,2023/04/01 21:56:43+00,1,4830 LOUGHBORO ROAD NW,20016,3
432,S0000,Abandoned Vehicle - On Public Property,2023/04/02 13:02:51+00,2023/04/03 14:06:06+00,2023/04/20 13:02:51+00,2023/04/02 13:02:51+00,1,2200 40TH PLACE NW,20007,3
433,S0000,Abandoned Vehicle - On Public Property,2023/04/02 19:32:00+00,2023/04/03 19:15:05+00,2023/04/20 19:32:00+00,2023/04/02 19:32:00+00,1,6101 16TH STREET NW,20011,4
435,S0000,Abandoned Vehicle - On Public Property,2023/04/02 15:47:33+00,2023/04/11 18:06:05+00,2023/04/20 15:47:33+00,2023/04/02 15:47:33+00,1,115 47TH STREET NE,20019,7
436,S0000,Abandoned Vehicle - On Public Property,2023/04/02 20:26:33+00,2023/04/03 14:09:09+00,2023/04/20 20:26:33+00,2023/04/02 20:26:33+00,1,64 SHERIDAN STREET NE,20011,4
437,S0000,Abandoned Vehicle - On Public Property,2023/04/02 22:03:58+00,2023/04/06 15:18:06+00,2023/04/20 22:03:58+00,2023/04/02 22:03:58+00,1,3600 - 3709 BLOCK OF BANGOR STREET SE,20020,7
438,S0000,Abandoned Vehicle - On Public Property,2023/04/02 22:09:48+00,2023/04/04 12:31:18+00,2023/04/20 22:09:48+00,2023/04/02 22:09:48+00,1,25 15TH STREET SE,20003,6
439,S0000,Abandoned Vehicle - On Public Property,2023/04/02 22:39:21+00,2023/04/04 12:44:50+00,2023/04/20 22:39:21+00,2023/04/02 22:39:21+00,1,604 MELLON STREET SE,20032,8
441,S0000,Abandoned Vehicle - On Public Property,2023/04/02 23:34:08+00,2023/04/04 15:09:14+00,2023/04/20 23:34:08+00,2023/04/02 23:34:08+00,1,1245 PERRY STREET NE,20017,5
443,S0000,Abandoned Vehicle - On Public Property,2023/04/03 00:06:35+00,2023/04/03 13:36:07+00,2023/04/21 00:06:35+00,2023/04/03 00:06:35+00,1,4858 ALBEMARLE STREET NW,20016,3
444,S0000,Abandoned Vehicle - On Public Property,2023/04/03 03:32:17+00,2023/04/12 14:54:15+00,2023/04/21 03:32:17+00,2023/04/03 03:32:17+00,1,5203 2ND STREET NW,20011,4
446,S0000,Abandoned Vehicle - On Public Property,2023/04/03 11:13:47+00,2023/04/07 15:06:22+00,2023/04/21 11:13:47+00,2023/04/03 11:13:47+00,1,735 ROCK CREEK CHURCH ROAD NW,20010,4
447,S0000,Abandoned Vehicle - On Public Property,2023/04/03 12:20:58+00,2023/04/04 16:39:05+00,2023/04/21 12:20:58+00,2023/04/03 12:20:58+00,1,2120 H STREET NE,20002,5
448,S0000,Abandoned Vehicle - On Public Property,2023/04/03 12:45:33+00,2023/04/10 16:42:14+00,2023/04/21 12:45:33+00,2023/04/03 12:45:33+00,1,1720 1ST STREET NE,20002,5
449,S0000,Abandoned Vehicle - On Public Property,2023/04/03 12:48:57+00,2023/04/06 15:57:04+00,2023/04/21 12:48:56+00,2023/04/03 12:48:57+00,1,1200 - 1299 BLOCK OF 4TH STREET SW,20024,6
450,S0000,Abandoned Vehicle - On Public Property,2023/04/03 12:52:17+00,2023/04/06 14:02:29+00,2023/04/21 12:52:17+00,2023/04/03 12:52:17+00,1,OGDEN STREET NW AND OAK STREET NW,20010,1
451,S0000,Abandoned Vehicle - On Public Property,2023/04/03 13:37:27+00,2023/04/06 16:51:12+00,2023/04/21 13:37:27+00,2023/04/03 13:37:27+00,1,808 K STREET NE,20002,6
453,S0000,Abandoned Vehicle - On Public Property,2023/04/03 14:17:02+00,2023/04/10 14:09:05+00,2023/04/21 14:17:02+00,2023/04/03 14:17:02+00,1,6521 1ST STREET NW,20012,4
455,S0000,Abandoned Vehicle - On Public Property,2023/04/03 14:57:16+00,2023/04/11 12:52:39+00,2023/04/21 14:57:16+00,2023/04/03 14:57:16+00,1,2801 NEW MEXICO AVENUE NW,20007,3
458,S0000,Abandoned Vehicle - On Public Property,2023/04/03 16:05:01+00,2023/04/12 17:39:05+00,2023/04/21 16:05:00+00,2023/04/03 16:05:01+00,1,4913 SHERIFF ROAD NE,20019,7
459,S0000,Abandoned Vehicle - On Public Property,2023/04/03 16:08:06+00,2023/04/14 17:09:05+00,2023/04/21 16:08:06+00,2023/04/03 16:08:06+00,1,700  - 799 BLOCK OF SHEPHERD ROAD NW,20011,4
460,S0000,Abandoned Vehicle - On Public Property,2023/04/03 16:23:16+00,2023/04/10 16:39:06+00,2023/04/21 16:23:16+00,2023/04/03 16:23:16+00,1,1113 BELLEVUE STREET SE,20032,8
461,S0000,Abandoned Vehicle - On Public Property,2023/04/03 19:30:13+00,2023/04/11 17:51:14+00,2023/04/21 19:30:13+00,2023/04/03 19:30:13+00,1,1512 CONNECTICUT AVENUE NW,20036,2
463,S0000,Abandoned Vehicle - On Public Property,2023/04/03 20:03:02+00,2023/04/13 17:12:05+00,2023/04/21 20:03:02+00,2023/04/03 20:03:02+00,1,4235 GRANT STREET NE,20019,7
464,S0000,Abandoned Vehicle - On Public Property,2023/04/03 18:06:56+00,2023/04/06 16:24:04+00,2023/04/21 18:06:56+00,2023/04/03 18:06:56+00,1,1239 PENNSYLVANIA AVENUE SE,20003,6
465,S0000,Abandoned Vehicle - On Public Property,2023/04/03 18:41:25+00,2023/04/11 14:57:13+00,2023/04/21 18:41:25+00,2023/04/03 18:41:25+00,1,4517 CLARK PLACE NW,20007,3
468,S0000,Abandoned Vehicle - On Public Property,2023/04/04 01:11:07+00,2023/04/06 16:30:17+00,2023/04/24 01:11:07+00,2023/04/04 01:11:07+00,1,1920 15TH STREET SE,20020,8
469,S0000,Abandoned Vehicle - On Public Property,2023/04/04 01:46:37+00,2023/04/06 14:06:12+00,2023/04/22 01:46:37+00,2023/04/04 01:46:37+00,1,1714 14TH STREET SE,20020,8
470,S0000,Abandoned Vehicle - On Public Property,2023/04/04 02:10:24+00,2023/04/11 16:57:21+00,2023/04/22 02:10:24+00,2023/04/04 02:10:24+00,1,3301 K STREET NW,20007,2
473,S0000,Abandoned Vehicle - On Public Property,2023/04/04 03:22:32+00,2023/04/11 14:27:06+00,2023/04/22 03:22:32+00,2023/04/04 03:22:32+00,1,2800 TEXAS AVENUE SE,20020,7
474,S0000,Abandoned Vehicle - On Public Property,2023/04/04 12:17:43+00,2023/04/06 17:21:06+00,2023/04/24 12:17:43+00,2023/04/04 12:17:43+00,1,700 MISSISSIPPI AVENUE SE,20032,8
475,S0000,Abandoned Vehicle - On Public Property,2023/04/04 14:11:15+00,2023/04/07 12:58:01+00,2023/04/24 15:26:38+00,2023/04/04 14:11:15+00,1,801 4TH STREET SE,20003,8
476,S0000,Abandoned Vehicle - On Public Property,2023/04/04 14:25:56+00,2023/04/10 20:06:15+00,2023/04/24 14:25:56+00,2023/04/04 14:25:56+00,1,51 VICTOR STREET NE,20011,5
479,S0000,Abandoned Vehicle - On Public Property,2023/04/04 15:54:50+00,2023/04/10 16:06:15+00,2023/04/24 15:54:49+00,2023/04/04 15:54:50+00,1,1109 CONGRESS STREET SE,20032,8
480,S0000,Abandoned Vehicle - On Public Property,2023/04/04 16:24:37+00,2023/04/10 15:09:06+00,2023/04/24 16:24:37+00,2023/04/04 16:24:37+00,1,2223 RAND PLACE NE,20002,5
482,S0000,Abandoned Vehicle - On Public Property,2023/04/04 16:33:23+00,2023/04/10 20:06:05+00,2023/04/24 16:33:23+00,2023/04/04 16:33:23+00,1,233 SEATON PLACE NE,20002,5
483,S0000,Abandoned Vehicle - On Public Property,2023/04/04 16:37:00+00,2023/04/11 14:57:21+00,2023/04/24 16:36:59+00,2023/04/04 16:37:00+00,1,4801 LOUGHBORO ROAD NW,20016,3
484,S0000,Abandoned Vehicle - On Public Property,2023/04/04 17:15:38+00,2023/04/11 12:36:41+00,2023/04/24 17:37:05+00,2023/04/04 17:15:38+00,1,233 SEATON PLACE NE,20002,5
487,S0000,Abandoned Vehicle - On Public Property,2023/04/04 19:24:46+00,2023/04/07 13:54:12+00,2023/04/24 19:24:46+00,2023/04/04 19:24:46+00,1,1629 FAIRLAWN AVENUE SE,20020,8
488,S0000,Abandoned Vehicle - On Public Property,2023/04/04 20:49:17+00,2023/04/06 16:45:06+00,2023/04/24 20:49:17+00,2023/04/04 20:49:17+00,1,313 A STREET NE,20002,6
489,S0000,Abandoned Vehicle - On Public Property,2023/04/04 22:22:58+00,2023/04/11 17:06:07+00,2023/04/24 22:22:57+00,2023/04/04 22:22:58+00,1,4919 AMES STREET NE,20019,7
490,S0000,Abandoned Vehicle - On Public Property,2023/04/04 22:43:00+00,2023/04/11 16:39:05+00,2023/04/24 22:43:00+00,2023/04/04 22:43:00+00,1,906 17TH STREET NW,20006,2
491,S0000,Abandoned Vehicle - On Public Property,2023/04/04 23:41:28+00,2023/04/10 16:00:17+00,2023/04/24 23:41:28+00,2023/04/04 23:41:28+00,1,4816 9TH STREET NW,20011,4
492,S0000,Abandoned Vehicle - On Public Property,2023/04/04 23:48:21+00,2023/04/10 15:18:06+00,2023/04/24 23:48:21+00,2023/04/04 23:48:21+00,1,4733 9TH STREET NW,20011,4
493,S0000,Abandoned Vehicle - On Public Property,2023/04/04 23:11:55+00,2023/04/07 13:54:04+00,2023/04/24 23:11:55+00,2023/04/04 23:11:55+00,1,1725 Q STREET SE,20020,8
498,S0000,Abandoned Vehicle - On Public Property,2023/04/05 13:03:21+00,2023/04/07 18:06:04+00,2023/04/25 13:03:21+00,2023/04/05 13:03:21+00,1,11TH STREET NW AND IRVING STREET NW,20010,1
501,S0000,Abandoned Vehicle - On Public Property,2023/04/05 11:56:19+00,2023/04/07 19:06:14+00,2023/04/25 11:56:19+00,2023/04/05 11:56:19+00,1,2201 TAYLOR STREET NE,20018,5
504,S0000,Abandoned Vehicle - On Public Property,2023/04/05 14:29:04+00,2023/04/06 17:11:48+00,2023/04/25 14:29:04+00,2023/04/05 14:29:04+00,1,2412 MASSACHUSETTS AVENUE NW,20008,2
505,S0000,Abandoned Vehicle - On Public Property,2023/04/05 16:11:28+00,2023/04/06 18:21:06+00,2023/04/25 16:11:28+00,2023/04/05 16:11:28+00,1,541 NEWCOMB STREET SE,20032,8
509,S0000,Abandoned Vehicle - On Public Property,2023/04/05 14:43:34+00,2023/04/06 16:39:13+00,2023/04/25 14:43:34+00,2023/04/05 14:43:34+00,1,750 1ST STREET NE,20002,6
510,S0000,Abandoned Vehicle - On Public Property,2023/04/05 14:51:07+00,2023/04/06 17:06:05+00,2023/04/25 14:51:07+00,2023/04/05 14:51:07+00,1,118 TENNESSEE AVENUE NE,20002,6
511,S0000,Abandoned Vehicle - On Public Property,2023/04/05 15:04:23+00,2023/04/10 14:39:05+00,2023/04/25 15:04:23+00,2023/04/05 15:04:23+00,1,5301 BROAD BRANCH ROAD NW,20015,4
512,S0000,Abandoned Vehicle - On Public Property,2023/04/05 16:40:21+00,2023/04/12 18:03:05+00,2023/04/25 16:40:20+00,2023/04/05 16:40:21+00,1,4716 QUARLES STREET NE,20019,7
513,S0000,Abandoned Vehicle - On Public Property,2023/04/05 16:41:08+00,2023/04/12 18:03:05+00,2023/04/25 16:41:08+00,2023/04/05 16:41:08+00,1,4718 QUARLES STREET NE,20019,7
516,S0000,Abandoned Vehicle - On Public Property,2023/04/05 19:55:10+00,2023/04/07 14:12:19+00,2023/04/25 19:55:10+00,2023/04/05 19:55:10+00,1,1800 - 1899 BLOCK OF FAIRLAWN AVENUE SE,20020,8
517,S0000,Abandoned Vehicle - On Public Property,2023/04/05 20:56:20+00,2023/04/11 16:57:05+00,2023/04/25 20:56:20+00,2023/04/05 20:56:20+00,1,3301 K STREET NW,20007,2
519,S0000,Abandoned Vehicle - On Public Property,2023/04/05 21:36:07+00,2023/04/07 15:51:14+00,2023/04/25 21:36:07+00,2023/04/05 21:36:07+00,1,16TH STREET NW AND VARNUM STREET NW,20011,4
520,S0000,Abandoned Vehicle - On Public Property,2023/04/05 21:54:14+00,2023/04/07 15:27:05+00,2023/04/25 21:54:13+00,2023/04/05 21:54:14+00,1,4016 KANSAS AVENUE NW,20011,4
523,S0000,Abandoned Vehicle - On Public Property,2023/04/06 03:32:59+00,2023/04/06 14:27:14+00,2023/04/26 03:32:58+00,2023/04/06 03:32:59+00,1,1100 OAK DRIVE SE,20032,8
526,S0000,Abandoned Vehicle - On Public Property,2023/04/06 13:18:31+00,2023/04/11 17:45:06+00,2023/04/26 13:18:31+00,2023/04/06 13:18:31+00,1,3831 2ND STREET SE,20032,8
527,S0000,Abandoned Vehicle - On Public Property,2023/04/06 13:20:43+00,2023/04/10 14:45:06+00,2023/04/26 13:20:43+00,2023/04/06 13:20:43+00,1,1800 C STREET NE,20002,7
528,S0000,Abandoned Vehicle - On Public Property,2023/04/06 13:21:06+00,2023/04/10 14:42:05+00,2023/04/26 13:21:05+00,2023/04/06 13:21:06+00,1,1800 C STREET NE,20002,7
529,S0000,Abandoned Vehicle - On Public Property,2023/04/06 13:24:13+00,2023/04/11 17:24:05+00,2023/04/26 13:24:13+00,2023/04/06 13:24:13+00,1,3831 2ND STREET SE,20032,8
530,S0000,Abandoned Vehicle - On Public Property,2023/04/06 13:28:08+00,2023/04/07 13:57:12+00,2023/04/26 13:28:07+00,2023/04/06 13:28:08+00,1,17TH STREET SE AND FAIRLAWN AVENUE SE,20020,8
531,S0000,Abandoned Vehicle - On Public Property,2023/04/06 13:29:33+00,2023/04/11 15:36:07+00,2023/04/26 13:29:33+00,2023/04/06 13:29:33+00,1,2513 I STREET NW,20037,2
532,S0000,Abandoned Vehicle - On Public Property,2023/04/06 13:30:38+00,2023/04/11 17:21:23+00,2023/04/26 13:30:38+00,2023/04/06 13:30:38+00,1,3831 2ND STREET SE,20032,8
533,S0000,Abandoned Vehicle - On Public Property,2023/04/06 13:39:05+00,2023/04/11 17:21:14+00,2023/04/26 13:39:05+00,2023/04/06 13:39:05+00,1,3831 2ND STREET SE,20032,8
534,S0000,Abandoned Vehicle - On Public Property,2023/04/06 14:26:03+00,2023/04/10 13:30:05+00,2023/04/26 14:26:03+00,2023/04/06 14:26:03+00,1,1100 - 1117 BLOCK OF GOOD HOPE ROAD SE,20020,8
535,S0000,Abandoned Vehicle - On Public Property,2023/04/06 14:12:03+00,2023/04/06 16:15:04+00,2023/04/26 14:12:02+00,2023/04/06 14:12:03+00,1,1300 - 1399 BLOCK OF RIDGE PLACE SE,20020,8
537,S0000,Abandoned Vehicle - On Public Property,2023/04/06 12:35:30+00,2023/04/12 12:25:46+00,2023/04/26 16:59:20+00,2023/04/06 12:35:30+00,1,2608 36TH STREET NW,20007,3
539,S0000,Abandoned Vehicle - On Public Property,2023/04/06 14:06:47+00,2023/04/07 14:06:13+00,2023/04/26 14:06:47+00,2023/04/06 14:06:47+00,1,224 21ST STREET NE,20002,7
541,S0000,Abandoned Vehicle - On Public Property,2023/04/06 16:11:51+00,2023/04/11 13:51:04+00,2023/04/26 16:11:51+00,2023/04/06 16:11:51+00,2,3819 CATHEDRAL AVENUE NW,20016,3
542,S0000,Abandoned Vehicle - On Public Property,2023/04/06 16:23:41+00,2023/04/14 18:00:12+00,2023/04/26 16:23:41+00,2023/04/06 16:23:41+00,1,1200  - 1299 BLOCK OF LONGFELLOW STREET NW,20011,4
543,S0000,Abandoned Vehicle - On Public Property,2023/04/06 16:26:54+00,2023/04/13 15:36:05+00,2023/04/26 16:26:54+00,2023/04/06 16:26:54+00,1,120 56TH STREET SE,20019,7
544,S0000,Abandoned Vehicle - On Public Property,2023/04/06 16:30:10+00,2023/04/11 12:36:07+00,2023/04/26 18:20:36+00,2023/04/06 16:30:10+00,1,233 SEATON PLACE NE,20002,5
545,S0000,Abandoned Vehicle - On Public Property,2023/04/06 16:31:06+00,2023/04/07 19:14:53+00,2023/04/26 17:42:40+00,2023/04/06 16:31:06+00,1,310 MADISON STREET NW,20011,4
548,S0000,Abandoned Vehicle - On Public Property,2023/04/06 14:54:11+00,2023/04/07 16:21:05+00,2023/04/26 14:54:11+00,2023/04/06 14:54:11+00,1,2225 M STREET NE,20002,5
551,S0000,Abandoned Vehicle - On Public Property,2023/04/06 19:12:13+00,2023/04/13 16:37:18+00,2023/04/26 19:12:13+00,2023/04/06 19:12:13+00,1,4040 GRANT STREET NE,20019,7
