,service_code,service_code_desc,add_date,resolution_date,service_due_date,service_order_date,priority,street_address,zipcode,ward
552,S0000,Abandoned Vehicle - On Public Property,2023/04/06 19:31:56+00,2023/04/10 13:21:23+00,2023/04/26 19:31:56+00,2023/04/06 19:31:56+00,1,407 - 499 BLOCK OF 6TH STREET SW,20024,6
554,S0000,Abandoned Vehicle - On Public Property,2023/04/06 20:04:52+00,2023/04/10 13:36:05+00,2023/04/26 20:04:52+00,2023/04/06 20:04:52+00,1,2511 HIGH STREET SE,20020,8
555,S0000,Abandoned Vehicle - On Public Property,2023/04/06 20:34:39+00,2023/04/13 15:06:14+00,2023/04/26 20:34:39+00,2023/04/06 20:34:39+00,1,1900 - 1999 BLOCK OF KALORAMA ROAD NW,20009,1
556,S0000,Abandoned Vehicle - On Public Property,2023/04/06 20:36:58+00,2023/04/07 16:12:13+00,2023/04/26 20:36:58+00,2023/04/06 20:36:58+00,1,1704 ALLISON STREET NW,20011,4
557,S0000,Abandoned Vehicle - On Public Property,2023/04/06 21:04:29+00,2023/04/11 16:00:23+00,2023/04/26 21:04:29+00,2023/04/06 21:04:29+00,1,1210 F STREET NE,20002,6
558,S0000,Abandoned Vehicle - On Public Property,2023/04/06 18:54:16+00,2023/04/13 12:31:38+00,2023/04/26 18:54:16+00,2023/04/06 18:54:16+00,1,646 - 699 BLOCK OF OTIS PLACE NW,20010,1
560,S0000,Abandoned Vehicle - On Public Property,2023/04/06 22:11:56+00,2023/04/11 19:18:06+00,2023/04/26 22:11:56+00,2023/04/06 22:11:56+00,1,4515 GAULT PLACE NE,20019,7
561,S0000,Abandoned Vehicle - On Public Property,2023/04/07 00:10:12+00,2023/04/07 13:57:04+00,2023/04/27 00:10:12+00,2023/04/07 00:10:12+00,1,1415 18TH STREET SE,20020,8
562,S0000,Abandoned Vehicle - On Public Property,2023/04/07 01:39:04+00,2023/04/07 15:06:06+00,2023/04/27 01:39:04+00,2023/04/07 01:39:04+00,1,2229 M STREET NE,20002,5
568,S0000,Abandoned Vehicle - On Public Property,2023/04/07 14:45:03+00,2023/04/10 15:57:13+00,2023/04/27 14:45:03+00,2023/04/07 14:45:03+00,1,2201 M STREET NE,20002,5
569,S0000,Abandoned Vehicle - On Public Property,2023/04/07 11:09:05+00,2023/04/14 13:45:10+00,2023/04/27 11:09:05+00,2023/04/07 11:09:05+00,1,3821 HALLEY TERRACE SE,20032,8
570,S0000,Abandoned Vehicle - On Public Property,2023/04/07 11:27:04+00,2023/04/14 12:24:11+00,2023/04/27 11:27:04+00,2023/04/07 11:27:04+00,1,3565 6TH STREET NW,20010,1
571,S0000,Abandoned Vehicle - On Public Property,2023/04/07 13:45:31+00,2023/04/12 18:06:06+00,2023/04/27 13:45:31+00,2023/04/07 13:45:31+00,1,828 EMERSON STREET NW,20011,4
574,S0000,Abandoned Vehicle - On Public Property,2023/04/07 15:03:23+00,2023/04/10 15:00:05+00,2023/04/27 15:03:23+00,2023/04/07 15:03:23+00,1,1608 BUCHANAN STREET NW,20011,4
575,S0000,Abandoned Vehicle - On Public Property,2023/04/07 15:21:20+00,2023/04/11 17:15:05+00,2023/04/27 15:21:20+00,2023/04/07 15:21:20+00,1,2921 OLIVE STREET NW,20007,2
576,S0000,Abandoned Vehicle - On Public Property,2023/04/07 15:33:07+00,2023/04/11 17:33:05+00,2023/04/27 15:33:06+00,2023/04/07 15:33:07+00,1,1800 - 1899 BLOCK OF S STREET NW,20009,2
577,S0000,Abandoned Vehicle - On Public Property,2023/04/07 14:55:03+00,2023/04/10 15:57:05+00,2023/04/27 14:55:03+00,2023/04/07 14:55:03+00,1,2201 M STREET NE,20002,5
578,S0000,Abandoned Vehicle - On Public Property,2023/04/07 16:40:20+00,2023/04/14 13:07:14+00,2023/04/27 17:04:08+00,2023/04/07 16:40:20+00,1,2213 S STREET NE,20002,5
579,S0000,Abandoned Vehicle - On Public Property,2023/04/07 17:25:24+00,2023/04/14 13:04:05+00,2023/04/27 17:25:24+00,2023/04/07 17:25:24+00,1,1 - 99 BLOCK OF HAMILTON STREET NE,20011,5
580,S0000,Abandoned Vehicle - On Public Property,2023/04/07 17:25:26+00,2023/04/07 17:51:04+00,2023/04/27 17:25:26+00,2023/04/07 17:25:26+00,1,36TH STREET SE AND CROFFUT PLACE SE,20019,7
581,S0000,Abandoned Vehicle - On Public Property,2023/04/07 19:03:10+00,2023/04/10 16:06:06+00,2023/04/27 19:03:10+00,2023/04/07 19:03:10+00,1,1829 M STREET NE,20002,5
582,S0000,Abandoned Vehicle - On Public Property,2023/04/07 18:59:31+00,2023/04/14 12:24:04+00,2023/04/27 18:59:31+00,2023/04/07 18:59:31+00,1,700 OTIS PLACE NW,20010,1
583,S0000,Abandoned Vehicle - On Public Property,2023/04/07 16:54:29+00,2023/04/07 18:56:34+00,2023/04/27 17:03:24+00,2023/04/07 16:54:29+00,1,121 SEATON PLACE NW,20001,5
585,S0000,Abandoned Vehicle - On Public Property,2023/04/07 21:09:34+00,2023/04/11 16:36:05+00,2023/04/27 21:09:34+00,2023/04/07 21:09:34+00,1,903 8TH STREET NE,20002,6
586,S0000,Abandoned Vehicle - On Public Property,2023/04/07 21:47:08+00,2023/04/14 14:15:04+00,2023/04/27 21:47:08+00,2023/04/07 21:47:08+00,1,3615 B STREET SE,20019,7
587,S0000,Abandoned Vehicle - On Public Property,2023/04/07 22:19:35+00,2023/04/10 13:57:05+00,2023/04/27 22:19:35+00,2023/04/07 22:19:35+00,1,71 OGLETHORPE STREET NW,20011,4
588,S0000,Abandoned Vehicle - On Public Property,2023/04/08 00:46:35+00,2023/04/11 16:42:05+00,2023/04/28 00:46:35+00,2023/04/08 00:46:35+00,1,14TH PLACE NE AND NORTH CAROLINA AVENUE NE,20002,6
589,S0000,Abandoned Vehicle - On Public Property,2023/04/08 12:21:58+00,2023/04/13 17:24:06+00,2023/04/27 12:21:58+00,2023/04/08 12:21:58+00,1,4500 EADS PLACE NE,20019,7
590,S0000,Abandoned Vehicle - On Public Property,2023/04/08 13:24:14+00,2023/04/14 13:06:42+00,2023/04/27 13:24:14+00,2023/04/08 13:24:14+00,1,1500 MONTANA AVENUE NE,20018,5
591,S0000,Abandoned Vehicle - On Public Property,2023/04/08 13:47:19+00,2023/04/11 16:00:14+00,2023/04/27 13:47:19+00,2023/04/08 13:47:19+00,1,1225 F STREET NE,20002,6
592,S0000,Abandoned Vehicle - On Public Property,2023/04/08 15:59:12+00,2023/04/11 15:57:05+00,2023/04/27 15:59:12+00,2023/04/08 15:59:12+00,1,806 CONSTITUTION AVENUE NE,20002,6
593,S0000,Abandoned Vehicle - On Public Property,2023/04/08 11:00:08+00,2023/04/13 12:09:47+00,2023/04/27 11:00:08+00,2023/04/08 11:00:08+00,1,693 OTIS PLACE NW,20010,1
594,S0000,Abandoned Vehicle - On Public Property,2023/04/08 13:41:27+00,2023/04/10 15:24:07+00,2023/04/27 13:41:27+00,2023/04/08 13:41:27+00,1,204 16TH STREET SE,20003,7
595,S0000,Abandoned Vehicle - On Public Property,2023/04/08 14:01:23+00,2023/04/10 16:32:13+00,2023/04/27 14:01:23+00,2023/04/08 14:01:23+00,1,5TH STREET NW AND I STREET NW,20001,6
596,S0000,Abandoned Vehicle - On Public Property,2023/04/08 14:43:54+00,2023/04/14 13:05:44+00,2023/04/27 14:43:54+00,2023/04/08 14:43:54+00,1,1643 FRANKLIN STREET NE,20018,5
597,S0000,Abandoned Vehicle - On Public Property,2023/04/08 15:13:36+00,2023/04/13 13:19:52+00,2023/04/27 15:29:34+00,2023/04/08 15:13:36+00,1,221 PENNSYLVANIA AVENUE SE,20003,6
598,S0000,Abandoned Vehicle - On Public Property,2023/04/08 16:15:44+00,2023/04/14 17:12:05+00,2023/04/27 16:15:44+00,2023/04/08 16:15:44+00,1,49TH PLACE NE AND FOOTE STREET NE,20019,7
599,S0000,Abandoned Vehicle - On Public Property,2023/04/08 19:10:28+00,2023/04/14 12:21:04+00,2023/04/27 19:10:28+00,2023/04/08 19:10:28+00,1,3565 6TH STREET NW,20010,1
600,S0000,Abandoned Vehicle - On Public Property,2023/04/08 22:54:51+00,2023/04/08 23:00:32+00,2023/04/27 22:54:51+00,2023/04/08 22:54:51+00,1,4334 36TH STREET NW,20008,3
601,S0000,Abandoned Vehicle - On Public Property,2023/04/08 23:03:36+00,2023/04/11 14:57:06+00,2023/04/27 23:03:36+00,2023/04/08 23:03:36+00,1,4330 36TH STREET NW,20008,3
602,S0000,Abandoned Vehicle - On Public Property,2023/04/09 00:39:33+00,2023/04/11 16:00:05+00,2023/04/28 00:39:33+00,2023/04/09 00:39:33+00,1,1301 WATER STREET SE,20003,6
603,S0000,Abandoned Vehicle - On Public Property,2023/04/09 10:56:29+00,2023/04/10 15:27:07+00,2023/04/27 10:56:28+00,2023/04/09 10:56:29+00,1,2114 RAND PLACE NE,20002,5
604,S0000,Abandoned Vehicle - On Public Property,2023/04/09 12:36:20+00,2023/04/14 17:06:05+00,2023/04/27 12:36:20+00,2023/04/09 12:36:20+00,1,847 48TH STREET NE,20019,7
605,S0000,Abandoned Vehicle - On Public Property,2023/04/09 15:54:08+00,2023/04/14 13:06:16+00,2023/04/27 15:54:08+00,2023/04/09 15:54:08+00,1,3201 8TH STREET NE,20017,5
606,S0000,Abandoned Vehicle - On Public Property,2023/04/09 16:16:04+00,2023/04/13 12:09:48+00,2023/04/27 16:16:04+00,2023/04/09 16:16:04+00,1,693 OTIS PLACE NW,20010,1
607,S0000,Abandoned Vehicle - On Public Property,2023/04/09 16:32:06+00,2023/04/14 13:04:44+00,2023/04/27 16:32:06+00,2023/04/09 16:32:06+00,1,401 KENNEDY STREET NE,20011,5
609,S0000,Abandoned Vehicle - On Public Property,2023/04/09 15:20:55+00,2023/04/10 14:27:06+00,2023/04/27 15:20:55+00,2023/04/09 15:20:55+00,1,336 16TH STREET NE,20002,7
611,S0000,Abandoned Vehicle - On Public Property,2023/04/10 04:46:39+00,2023/04/11 19:12:05+00,2023/04/27 04:46:39+00,2023/04/10 04:46:39+00,1,4400 - 4599 BLOCK OF GAULT PLACE NE,20019,7
612,S0000,Abandoned Vehicle - On Public Property,2023/04/10 12:39:26+00,2023/04/10 14:12:06+00,2023/04/28 12:39:26+00,2023/04/10 12:39:26+00,1,2214 NICHOLSON STREET SE,20020,7
617,S0000,Abandoned Vehicle - On Public Property,2023/04/10 14:24:47+00,2023/04/10 15:21:05+00,2023/04/28 14:24:47+00,2023/04/10 14:24:47+00,1,3704 1ST STREET SE,20032,8
618,S0000,Abandoned Vehicle - On Public Property,2023/04/10 14:45:30+00,2023/04/12 18:00:24+00,2023/04/28 14:45:30+00,2023/04/10 14:45:30+00,1,828 EMERSON STREET NW,20011,4
620,S0000,Abandoned Vehicle - On Public Property,2023/04/10 15:03:17+00,2023/04/12 14:21:05+00,2023/04/28 15:03:17+00,2023/04/10 15:03:17+00,1,1608 BUCHANAN STREET NW,20011,4
623,S0000,Abandoned Vehicle - On Public Property,2023/04/10 13:50:32+00,2023/04/12 16:39:06+00,2023/04/28 13:50:32+00,2023/04/10 13:50:32+00,1,2511 HIGH STREET SE,20020,8
624,S0000,Abandoned Vehicle - On Public Property,2023/04/10 14:10:13+00,2023/04/13 12:09:48+00,2023/04/28 14:10:13+00,2023/04/10 14:10:13+00,1,693 OTIS PLACE NW,20010,1
628,S0000,Abandoned Vehicle - On Public Property,2023/04/10 16:03:44+00,2023/04/14 18:09:05+00,2023/04/28 16:03:44+00,2023/04/10 16:03:44+00,1,1300 LONGFELLOW STREET NW,20011,4
630,S0000,Abandoned Vehicle - On Public Property,2023/04/10 16:52:40+00,2023/04/12 18:00:16+00,2023/04/28 16:52:40+00,2023/04/10 16:52:40+00,1,828 EMERSON STREET NW,20011,4
631,S0000,Abandoned Vehicle - On Public Property,2023/04/10 17:30:32+00,2023/04/12 15:24:05+00,2023/04/28 17:30:32+00,2023/04/10 17:30:32+00,1,1251 OAK DRIVE SE,20032,8
635,S0000,Abandoned Vehicle - On Public Property,2023/04/10 17:38:26+00,2023/04/11 14:51:05+00,2023/04/28 17:38:26+00,2023/04/10 17:38:26+00,1,1109 CONGRESS STREET SE,20032,8
637,S0000,Abandoned Vehicle - On Public Property,2023/04/10 18:25:08+00,2023/04/14 18:36:04+00,2023/04/28 18:25:08+00,2023/04/10 18:25:08+00,1,1364 VAN BUREN STREET NW,20012,4
639,S0000,Abandoned Vehicle - On Public Property,2023/04/10 18:35:02+00,2023/04/11 19:09:06+00,2023/04/28 18:35:02+00,2023/04/10 18:35:02+00,1,4423 GAULT PLACE NE,20019,7
641,S0000,Abandoned Vehicle - On Public Property,2023/04/10 16:31:01+00,2023/04/11 16:36:14+00,2023/04/28 16:31:01+00,2023/04/10 16:31:01+00,1,77 H STREET NW,20001,6
643,S0000,Abandoned Vehicle - On Public Property,2023/04/10 20:15:48+00,2023/04/12 17:21:05+00,2023/04/28 20:15:48+00,2023/04/10 20:15:48+00,1,2817 POMEROY ROAD SE,20020,8
645,S0000,Abandoned Vehicle - On Public Property,2023/04/10 20:42:06+00,2023/04/12 14:57:04+00,2023/04/28 20:42:06+00,2023/04/10 20:42:06+00,1,71 OGLETHORPE STREET NW,20011,4
646,S0000,Abandoned Vehicle - On Public Property,2023/04/10 20:51:46+00,2023/04/11 16:57:13+00,2023/04/28 20:51:46+00,2023/04/10 20:51:46+00,1,1216 I STREET SE,20003,6
647,S0000,Abandoned Vehicle - On Public Property,2023/04/10 20:54:25+00,2023/04/12 17:03:13+00,2023/04/28 20:54:25+00,2023/04/10 20:54:25+00,1,2647 BIRNEY PLACE SE,20020,8
649,S0000,Abandoned Vehicle - On Public Property,2023/04/10 19:07:03+00,2023/04/10 20:06:16+00,2023/04/28 19:07:03+00,2023/04/10 19:07:03+00,1,51 VICTOR STREET NE,20011,5
654,S0000,Abandoned Vehicle - On Public Property,2023/04/10 22:12:11+00,2023/04/11 14:09:20+00,2023/04/28 22:12:11+00,2023/04/10 22:12:11+00,1,331 16TH STREET NE,20002,7
656,S0000,Abandoned Vehicle - On Public Property,2023/04/10 23:16:59+00,2023/04/13 13:51:34+00,2023/04/28 23:16:59+00,2023/04/10 23:16:59+00,1,3158 18TH STREET NW,20010,1
657,S0000,Abandoned Vehicle - On Public Property,2023/04/11 02:24:02+00,2023/04/12 18:51:06+00,2023/05/01 02:24:02+00,2023/04/11 02:24:02+00,1,1951 VALLEY TERRACE SE,20032,8
658,S0000,Abandoned Vehicle - On Public Property,2023/04/11 10:50:56+00,2023/04/14 12:24:12+00,2023/05/01 10:50:56+00,2023/04/11 10:50:56+00,1,3565 6TH STREET NW,20010,1
660,S0000,Abandoned Vehicle - On Public Property,2023/04/11 13:15:39+00,2023/04/13 16:24:06+00,2023/05/01 13:15:39+00,2023/04/11 13:15:39+00,1,121 YUMA STREET SE,20032,8
661,S0000,Abandoned Vehicle - On Public Property,2023/04/11 12:32:13+00,2023/04/14 13:05:15+00,2023/05/01 12:32:13+00,2023/04/11 12:32:13+00,1,2025 TAYLOR STREET NE,20018,5
662,S0000,Abandoned Vehicle - On Public Property,2023/04/11 12:54:51+00,2023/04/12 17:00:08+00,2023/05/01 12:54:51+00,2023/04/11 12:54:51+00,1,2647 BIRNEY PLACE SE,20020,8
663,S0000,Abandoned Vehicle - On Public Property,2023/04/11 13:02:34+00,2023/04/13 18:15:05+00,2023/05/01 13:02:34+00,2023/04/11 13:02:34+00,1,3510 18TH STREET SE,20020,8
664,S0000,Abandoned Vehicle - On Public Property,2023/04/11 13:10:03+00,2023/04/13 16:24:05+00,2023/05/01 13:10:03+00,2023/04/11 13:10:03+00,1,121 YUMA STREET SE,20032,8
665,S0000,Abandoned Vehicle - On Public Property,2023/04/11 13:10:10+00,2023/04/13 15:12:06+00,2023/05/01 13:10:10+00,2023/04/11 13:10:10+00,1,1236 SAVANNAH STREET SE,20032,8
666,S0000,Abandoned Vehicle - On Public Property,2023/04/11 14:08:57+00,2023/04/12 15:06:14+00,2023/05/01 14:08:57+00,2023/04/11 14:08:57+00,1,2637 BOWEN ROAD SE,20020,8
667,S0000,Abandoned Vehicle - On Public Property,2023/04/11 15:06:18+00,2023/04/12 14:21:06+00,2023/05/01 15:06:18+00,2023/04/11 15:06:18+00,1,1608 BUCHANAN STREET NW,20011,4
669,S0000,Abandoned Vehicle - On Public Property,2023/04/11 16:02:41+00,2023/04/14 13:07:55+00,2023/05/01 16:02:41+00,2023/04/11 16:02:41+00,1,3017 YOST PLACE NE,20018,5
671,S0000,Abandoned Vehicle - On Public Property,2023/04/11 16:12:10+00,2023/04/13 17:51:05+00,2023/05/01 16:12:10+00,2023/04/11 16:12:10+00,1,3158 18TH STREET NW,20010,1
673,S0000,Abandoned Vehicle - On Public Property,2023/04/11 16:26:50+00,2023/04/13 17:42:06+00,2023/05/01 16:26:49+00,2023/04/11 16:26:50+00,1,1802 LAMONT STREET NW,20010,1
677,S0000,Abandoned Vehicle - On Public Property,2023/04/11 18:35:13+00,2023/04/11 21:16:15+00,2023/05/01 21:03:56+00,2023/04/11 18:35:13+00,1,2729 N STREET SE,20019,7
679,S0000,Abandoned Vehicle - On Public Property,2023/04/11 21:12:14+00,2023/04/12 17:21:11+00,2023/05/01 21:12:14+00,2023/04/11 21:12:14+00,1,1245 4TH STREET SW,20024,6
680,S0000,Abandoned Vehicle - On Public Property,2023/04/11 21:55:02+00,2023/04/13 14:12:05+00,2023/05/01 21:55:02+00,2023/04/11 21:55:02+00,1,200 - 299 BLOCK OF HAWAII AVENUE NE,20011,5
681,S0000,Abandoned Vehicle - On Public Property,2023/04/11 21:57:19+00,2023/04/13 13:36:05+00,2023/05/01 21:57:19+00,2023/04/11 21:57:19+00,1,216 VARNUM STREET NE,20011,5
683,S0000,Abandoned Vehicle - On Public Property,2023/04/11 21:58:24+00,2023/04/13 14:12:13+00,2023/05/01 21:58:24+00,2023/04/11 21:58:24+00,1,251 HAWAII AVENUE NE,20011,5
684,S0000,Abandoned Vehicle - On Public Property,2023/04/11 22:46:06+00,2023/04/12 14:48:05+00,2023/05/01 22:46:06+00,2023/04/11 22:46:06+00,1,1609 21ST PLACE SE,20020,8
689,S0000,Abandoned Vehicle - On Public Property,2023/04/12 11:15:39+00,2023/04/14 19:21:06+00,2023/05/02 11:15:39+00,2023/04/12 11:15:39+00,1,17 GIRARD STREET NE,20002,5
690,S0000,Abandoned Vehicle - On Public Property,2023/04/12 12:18:19+00,2023/04/14 17:36:28+00,2023/05/02 12:18:19+00,2023/04/12 12:18:19+00,1,2200 HUNTER PLACE SE,20020,8
691,S0000,Abandoned Vehicle - On Public Property,2023/04/12 12:27:40+00,2023/04/14 20:00:05+00,2023/05/02 12:27:40+00,2023/04/12 12:27:40+00,1,19 I STREET NW,20001,6
692,S0000,Abandoned Vehicle - On Public Property,2023/04/12 13:12:57+00,2023/04/14 20:06:04+00,2023/05/02 13:12:57+00,2023/04/12 13:12:57+00,1,55 M STREET NW,20001,6
693,S0000,Abandoned Vehicle - On Public Property,2023/04/12 13:43:03+00,2023/04/13 16:12:05+00,2023/05/02 13:43:03+00,2023/04/12 13:43:03+00,1,5800 - 5998 BLOCK OF SOUTHERN AVENUE SE,20019,7
696,S0000,Abandoned Vehicle - On Public Property,2023/04/12 14:28:37+00,2023/04/12 15:36:04+00,2023/05/02 14:28:37+00,2023/04/12 14:28:37+00,1,1251 OAK DRIVE SE,20032,8
697,S0000,Abandoned Vehicle - On Public Property,2023/04/12 14:28:47+00,2023/04/12 18:06:16+00,2023/05/02 14:28:47+00,2023/04/12 14:28:47+00,1,4710 QUARLES STREET NE,20019,7
698,S0000,Abandoned Vehicle - On Public Property,2023/04/12 15:13:33+00,2023/04/14 16:51:24+00,2023/05/02 15:13:33+00,2023/04/12 15:13:33+00,1,5303 7TH STREET NW,20011,4
703,S0000,Abandoned Vehicle - On Public Property,2023/04/12 13:34:43+00,2023/04/14 12:57:06+00,2023/05/02 13:34:43+00,2023/04/12 13:34:43+00,1,1840 VERNON STREET NW,20009,1
705,S0000,Abandoned Vehicle - On Public Property,2023/04/12 14:01:07+00,2023/04/13 14:51:05+00,2023/05/02 14:01:07+00,2023/04/12 14:01:07+00,1,6300 - 6399 BLOCK OF SOUTHERN AVENUE NE,20019,7
707,S0000,Abandoned Vehicle - On Public Property,2023/04/12 14:50:02+00,2023/04/12 16:45:07+00,2023/05/02 14:50:02+00,2023/04/12 14:50:02+00,1,4725 GEORGIA AVENUE NW,20011,4
708,S0000,Abandoned Vehicle - On Public Property,2023/04/12 16:41:35+00,2023/04/14 19:21:27+00,2023/05/02 16:41:35+00,2023/04/12 16:41:35+00,1,2403 3RD STREET NE,20002,5
709,S0000,Abandoned Vehicle - On Public Property,2023/04/12 17:22:03+00,2023/04/14 13:17:08+00,2023/05/02 17:22:03+00,2023/04/12 17:22:03+00,1,2800 - 2899 BLOCK OF POMEROY ROAD SE,20020,8
710,S0000,Abandoned Vehicle - On Public Property,2023/04/12 17:28:13+00,2023/04/14 19:21:36+00,2023/05/02 17:28:13+00,2023/04/12 17:28:13+00,1,1007 IRVING STREET NE,20017,5
714,S0000,Abandoned Vehicle - On Public Property,2023/04/12 20:20:37+00,2023/04/13 17:21:18+00,2023/05/02 20:20:37+00,2023/04/12 20:20:37+00,1,500 G STREET SE,20003,6
715,S0000,Abandoned Vehicle - On Public Property,2023/04/12 20:22:38+00,2023/04/13 17:15:05+00,2023/05/02 20:22:38+00,2023/04/12 20:22:38+00,1,566 OKLAHOMA AVENUE NE,20002,7
716,S0000,Abandoned Vehicle - On Public Property,2023/04/12 21:16:23+00,2023/04/13 17:06:04+00,2023/05/02 21:16:23+00,2023/04/12 21:16:23+00,1,CANAL STREET SW AND O STREET SW,20024,6
721,S0000,Abandoned Vehicle - On Public Property,2023/04/12 21:06:13+00,2023/04/13 17:21:05+00,2023/05/02 21:06:13+00,2023/04/12 21:06:13+00,1,800 MASSACHUSETTS AVENUE NE,20002,6
722,S0000,Abandoned Vehicle - On Public Property,2023/04/12 21:23:24+00,2023/04/14 14:51:14+00,2023/05/02 21:23:24+00,2023/04/12 21:23:24+00,1,4128 3RD STREET NW,20011,4
724,S0000,Abandoned Vehicle - On Public Property,2023/04/12 22:23:27+00,2023/04/13 18:24:15+00,2023/05/02 22:23:27+00,2023/04/12 22:23:27+00,1,725 IRVING STREET NW,20010,1
727,S0000,Abandoned Vehicle - On Public Property,2023/04/13 09:03:50+00,2023/04/13 15:51:04+00,2023/05/03 09:03:50+00,2023/04/13 09:03:50+00,1,1030 EUCLID STREET NW,20001,1
729,S0000,Abandoned Vehicle - On Public Property,2023/04/13 11:55:19+00,2023/04/13 18:09:05+00,2023/05/03 11:55:19+00,2023/04/13 11:55:19+00,1,3600 16TH STREET NW,20010,1
730,S0000,Abandoned Vehicle - On Public Property,2023/04/13 13:34:23+00,2023/04/14 20:06:12+00,2023/05/03 13:34:23+00,2023/04/13 13:34:23+00,1,1403 G STREET NE,20002,6
732,S0000,Abandoned Vehicle - On Public Property,2023/04/13 15:24:37+00,2023/04/13 17:24:14+00,2023/05/03 15:24:37+00,2023/04/13 15:24:37+00,1,1524 2ND STREET SW,20024,6
733,S0000,Abandoned Vehicle - On Public Property,2023/04/13 18:39:19+00,2023/04/14 19:09:05+00,2023/05/03 18:39:19+00,2023/04/13 18:39:19+00,1,1101 HOLBROOK TERRACE NE,20002,5
738,S0000,Abandoned Vehicle - On Public Property,2023/04/13 21:13:36+00,2023/04/14 14:24:04+00,2023/05/03 21:13:36+00,2023/04/13 21:13:36+00,1,5788 2ND STREET NE,20011,4
742,S0000,Abandoned Vehicle - On Public Property,2023/04/13 21:34:25+00,2023/04/14 20:09:05+00,2023/05/03 21:34:25+00,2023/04/13 21:34:25+00,1,416 G STREET NE,20002,6
755,S0000,Abandoned Vehicle - On Public Property,2023/04/14 15:34:35+00,2023/04/14 20:00:13+00,2023/05/04 15:34:35+00,2023/04/14 15:34:35+00,1,55 M STREET NW,20001,6
